Negative,Neutral,Positive,Timestamp
0.55556387,0.3959539,0.0484822,2021-09-04
0.5813285,0.382689,0.035982527,2021-09-04
0.9659543,0.0320407,0.002005015,2021-09-04
0.5847825,0.39668164,0.018535968,2021-09-04
0.95707256,0.038075995,0.0048514055,2021-09-04
0.24356443,0.6971186,0.059316956,2021-09-05
0.708589,0.2798311,0.011579909,2021-09-05
0.3162734,0.6289932,0.05473341,2021-09-05
0.83804595,0.15529625,0.006657832,2021-09-05
0.9155901,0.07838123,0.00602874,2021-09-05
0.28213674,0.6458525,0.07201083,2021-09-06
0.90831345,0.088164754,0.0035217775,2021-09-06
0.5749038,0.40699843,0.018097835,2021-09-06
0.95993525,0.037916455,0.0021483807,2021-09-06
0.07525974,0.6178371,0.3069032,2021-09-06
0.954546,0.043080892,0.002373113,2021-09-06
0.7912007,0.1975869,0.011212353,2021-09-06
0.19848959,0.765797,0.035713404,2021-09-06
0.36147454,0.56557673,0.07294872,2021-09-07
0.10107993,0.33529145,0.5636286,2021-09-07
0.9091579,0.084198125,0.00664399,2021-09-07
0.7658094,0.194679,0.039511666,2021-09-07
0.63131154,0.35141763,0.017270835,2021-09-07
0.6923304,0.27053276,0.03713676,2021-09-07
0.6689703,0.31624317,0.014786549,2021-09-07
0.5021843,0.47253847,0.025277259,2021-09-07
0.903672,0.08800281,0.00832519,2021-09-07
0.80337656,0.17304307,0.023580408,2021-09-08
0.8385973,0.14692146,0.014481248,2021-09-08
0.88369805,0.111885,0.0044168974,2021-09-08
0.7230396,0.26493293,0.012027439,2021-09-08
0.9025111,0.08956792,0.007920982,2021-09-08
0.90005076,0.092428416,0.0075208,2021-09-08
0.84089315,0.14086384,0.01824299,2021-09-09
0.77359766,0.20160803,0.02479438,2021-09-09
0.9393884,0.056876812,0.0037347889,2021-09-09
0.950019,0.044757724,0.0052232556,2021-09-09
0.95780045,0.037207924,0.004991656,2021-09-09
0.48913342,0.4880906,0.022775969,2021-09-10
0.96253324,0.03311655,0.004350248,2021-09-10
0.2592386,0.60901016,0.13175127,2021-09-11
0.77359766,0.20160803,0.02479438,2021-09-11
0.92735916,0.06815206,0.0044887993,2021-09-11
0.9122641,0.080362275,0.007373627,2021-09-11
0.933475,0.06354989,0.0029750513,2021-09-12
0.28451878,0.65194184,0.06353936,2021-09-12
0.0050678784,0.08931815,0.90561396,2021-09-12
0.58861375,0.33973005,0.07165625,2021-09-12
0.8524159,0.13512193,0.012462197,2021-09-12
0.67749065,0.310916,0.011593322,2021-09-12
0.5369238,0.43937397,0.023702266,2021-09-12
